date,keyword,frequency
2016-06-01,brexiteer,88
2016-06-02,brexiteer,78
2016-06-03,brexiteer,70
2016-06-04,brexiteer,78
2016-06-05,brexiteer,74
2016-06-06,brexiteer,52
2016-06-07,brexiteer,64
2016-06-08,brexiteer,80
2016-06-09,brexiteer,71
2016-06-10,brexiteer,56
2016-06-11,brexiteer,62
2016-06-12,brexiteer,57
2016-06-13,brexiteer,59
2016-06-14,brexiteer,73
2016-06-15,brexiteer,49
2016-06-16,brexiteer,44
2016-06-17,brexiteer,47
2016-06-18,brexiteer,50
2016-06-19,brexiteer,48
2016-06-20,brexiteer,60
2016-06-21,brexiteer,55
2016-06-22,brexiteer,49
2016-06-23,brexiteer,47
2016-06-24,brexiteer,48
2016-06-25,brexiteer,41
2016-06-26,brexiteer,34
2016-06-27,brexiteer,44
2016-06-28,brexiteer,57
2016-06-29,brexiteer,53
2016-06-30,brexiteer,51
2016-07-01,brexiteer,55
2016-07-02,brexiteer,59
2016-07-03,brexiteer,42
2016-07-04,brexiteer,46
2016-07-05,brexiteer,51
2016-07-06,brexiteer,73
2016-07-07,brexiteer,70
2016-07-08,brexiteer,49
2016-07-09,brexiteer,51
2016-07-10,brexiteer,60
2016-07-11,brexiteer,60
2016-07-12,brexiteer,66
2016-07-13,brexiteer,68
2016-07-14,brexiteer,90
2016-07-15,brexiteer,88
2016-07-16,brexiteer,55
2016-07-17,brexiteer,83
2016-07-18,brexiteer,82
2016-07-19,brexiteer,61
2016-07-20,brexiteer,75
2016-07-21,brexiteer,63
2016-07-22,brexiteer,95
2016-07-23,brexiteer,59
2016-07-24,brexiteer,74
2016-07-25,brexiteer,74
2016-07-26,brexiteer,66
2016-07-27,brexiteer,68
2016-07-28,brexiteer,50
2016-07-29,brexiteer,65
2016-07-30,brexiteer,40
2016-07-31,brexiteer,39
2016-08-01,brexiteer,58
2016-08-02,brexiteer,49
2016-08-03,brexiteer,59
2016-08-04,brexiteer,90
2016-08-05,brexiteer,74
2016-08-06,brexiteer,67
2016-08-07,brexiteer,61
2016-08-08,brexiteer,55
2016-08-09,brexiteer,54
2016-08-10,brexiteer,74
2016-08-11,brexiteer,79
2016-08-12,brexiteer,78
2016-08-13,brexiteer,87
2016-08-14,brexiteer,80
2016-08-15,brexiteer,76
2016-08-16,brexiteer,76
2016-08-17,brexiteer,54
2016-08-18,brexiteer,58
2016-08-19,brexiteer,46
2016-08-20,brexiteer,64
2016-08-21,brexiteer,43
2016-08-22,brexiteer,52
2016-08-23,brexiteer,64
2016-08-24,brexiteer,52
2016-08-25,brexiteer,78
2016-08-26,brexiteer,74
2016-08-27,brexiteer,53
2016-08-28,brexiteer,63
2016-08-29,brexiteer,40
2016-08-30,brexiteer,62
2016-08-31,brexiteer,60
2016-09-01,brexiteer,53
2016-09-02,brexiteer,52
2016-09-03,brexiteer,53
2016-09-04,brexiteer,76
2016-09-05,brexiteer,86
2016-09-06,brexiteer,38
2016-09-07,brexiteer,84
2016-09-08,brexiteer,80
2016-09-09,brexiteer,71
2016-09-10,brexiteer,83
2016-09-11,brexiteer,45
2016-09-12,brexiteer,48
2016-09-13,brexiteer,85
2016-09-14,brexiteer,64
2016-09-15,brexiteer,63
2016-09-16,brexiteer,66
2016-09-17,brexiteer,62
2016-09-18,brexiteer,60
2016-09-19,brexiteer,82
2016-09-20,brexiteer,71
2016-09-21,brexiteer,59
2016-09-22,brexiteer,41
2016-09-23,brexiteer,59
2016-09-24,brexiteer,55
2016-09-25,brexiteer,70
2016-09-26,brexiteer,66
2016-09-27,brexiteer,78
2016-09-28,brexiteer,67
2016-09-29,brexiteer,75
2016-09-30,brexiteer,79
2016-10-01,brexiteer,78
2016-10-02,brexiteer,87
2016-10-03,brexiteer,90
2016-10-04,brexiteer,84
2016-10-05,brexiteer,72
2016-10-06,brexiteer,49
2016-10-07,brexiteer,58
2016-10-08,brexiteer,62
2016-10-09,brexiteer,81
2016-10-10,brexiteer,55
2016-10-11,brexiteer,60
2016-10-12,brexiteer,61
2016-10-13,brexiteer,71
2016-10-14,brexiteer,80
2016-10-15,brexiteer,65
2016-10-16,brexiteer,74
2016-10-17,brexiteer,46
2016-10-18,brexiteer,45
2016-10-19,brexiteer,44
2016-10-20,brexiteer,67
2016-10-21,brexiteer,60
2016-10-22,brexiteer,67
2016-10-23,brexiteer,68
2016-10-24,brexiteer,69
2016-10-25,brexiteer,73
2016-10-26,brexiteer,63
2016-10-27,brexiteer,53
2016-10-28,brexiteer,43
2016-10-29,brexiteer,68
2016-10-30,brexiteer,94
2016-10-31,brexiteer,69
2016-11-01,brexiteer,63
2016-11-02,brexiteer,80
2016-11-03,brexiteer,55
2016-11-04,brexiteer,69
2016-11-05,brexiteer,61
2016-11-06,brexiteer,50
2016-11-07,brexiteer,50
2016-11-08,brexiteer,76
2016-11-09,brexiteer,68
2016-11-10,brexiteer,59
2016-11-11,brexiteer,72
2016-11-12,brexiteer,65
2016-11-13,brexiteer,81
2016-11-14,brexiteer,61
2016-11-15,brexiteer,79
2016-11-16,brexiteer,72
2016-11-17,brexiteer,86
2016-11-18,brexiteer,60
2016-11-19,brexiteer,77
2016-11-20,brexiteer,65
2016-11-21,brexiteer,48
2016-11-22,brexiteer,51
2016-11-23,brexiteer,66
2016-11-24,brexiteer,85
2016-11-25,brexiteer,60
2016-11-26,brexiteer,46
2016-11-27,brexiteer,42
2016-11-28,brexiteer,41
2016-11-29,brexiteer,73
2016-11-30,brexiteer,76
2016-12-01,brexiteer,54
2016-12-02,brexiteer,45
2016-12-03,brexiteer,51
2016-12-04,brexiteer,36
2016-12-05,brexiteer,50
2016-12-06,brexiteer,48
2016-12-07,brexiteer,48
2016-12-08,brexiteer,44
2016-12-09,brexiteer,46
2016-12-10,brexiteer,37
2016-12-11,brexiteer,35
2016-12-12,brexiteer,50
2016-12-13,brexiteer,58
2016-12-14,brexiteer,34
2016-12-15,brexiteer,63
2016-12-16,brexiteer,56
2016-12-17,brexiteer,64
2016-12-18,brexiteer,73
2016-12-19,brexiteer,59
2016-12-20,brexiteer,52
2016-12-21,brexiteer,52
2016-12-22,brexiteer,73
